precipitation,externalId,station_id,ref,name,lon,lat
0.4,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.4,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.4,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.4,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
1.8,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
2.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.4,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.2,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
0.0,43.62622S 172.47040E V1.0,1f6c8d6162818ba620783392,lincoln_nw,Lincoln,172.47039999999998,-43.626219999999996
